#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.2.2               # via kombu
attrs==17.4.0             # via hypothesis, pytest
backports.tempfile==1.0   # via -r requirements.in
backports.weakref==1.0.post1  # via backports.tempfile
billiard==3.5.0.3         # via celery
celery==4.1.0             # via -r requirements.in
certifi==2018.1.18        # via -r requirements.in, requests
cffi==1.11.5              # via cryptography
chardet==3.0.4            # via requests
click==6.7                # via flask
configparser==3.5.0       # via -r requirements.in, flake8
coverage==4.5             # via -r requirements.in, hypothesis, pytest-cov
cryptography==3.2         # via pyopenssl
enum34==1.1.6             # via cryptography, flake8, hypothesis
fasteners==0.14.1         # via -r requirements.in
flake8==3.5.0             # via -r requirements.in
flask-swagger==0.2.13     # via -r requirements.in
flask==0.12.3             # via -r requirements.in, flask-swagger
funcsigs==1.0.2           # via mock, pytest
hypothesis==3.44.26       # via -r requirements.in
idna==2.6                 # via requests
ipaddress==1.0.22         # via cryptography
itsdangerous==0.24        # via flask
jinja2==2.10              # via flask
jsonpickle==0.9.5         # via -r requirements.in
kombu==4.1.0              # via celery
markupsafe==1.0           # via jinja2
mccabe==0.6.1             # via flake8
mock==2.0.0               # via -r requirements.in
monotonic==1.4            # via fasteners
numpy==1.14.0             # via -r requirements.in
pathlib2==2.3.0           # via -r requirements.in
pbr==3.1.1                # via mock
pluggy==0.6.0             # via pytest, tox
py==1.5.2                 # via pytest, tox
pycodestyle==2.3.1        # via flake8
pycparser==2.19           # via cffi
pyflakes==1.6.0           # via flake8
pymysql==0.8.0            # via -r requirements.in
pyopenssl==18.0.0         # via -r requirements.in
pytest-cov==2.5.1         # via pytest-cover
pytest-cover==3.0.0       # via pytest-coverage
pytest-coverage==0.0      # via -r requirements.in
pytest==3.4.0             # via -r requirements.in, pytest-cov
pytz==2017.3              # via celery
pyyaml==5.3.1             # via -r requirements.in, flask-swagger
requests==2.20.0          # via -r requirements.in
scandir==1.6              # via pathlib2
shutilwhich==1.1.0        # via -r requirements.in
six==1.11.0               # via cryptography, fasteners, mock, pathlib2, pyopenssl, pytest, tox
sqlalchemy==1.2.2         # via -r requirements.in
tox==2.9.1                # via -r requirements.in
urllib3==1.23             # via requests
vine==1.1.4               # via amqp
virtualenv==15.1.0        # via tox
werkzeug==0.14.1          # via flask
